lens_id,pub_key,jurisdiction,date_published,title,applicants,cpc_codes,claim_count,independent_claim_count
146-701-854-087-004,N/A,WO,2010-11-25,,ETERNE INC; CHOI SEUNG WOOK; WON JONG SEOK; LEE MIN KYU; JANG BAE SANG; LEE WOO JYOUNG,B25J9/1689 | A61B34/25 | A61B34/30 | A61B34/37 | A61B2090/372,0,0
068-749-388-599-154,N/A,CN,2010-09-15,,NANJING APON MEDICAL INSTR CO LTD,,0,0
075-511-436-873-845,N/A,WO,2010-08-19,,REBO; CHOI SEUNG WOOK; WON JONG SEOK; LEE MIN KYU; JANG BAE SANG; LEE WOO JYOUNG,B25J9/1689 | A61B34/25 | A61B34/30 | A61B34/37 | A61B2090/372,51,51
065-747-644-624-163,N/A,JP,2010-08-19,,MAGNETECS INC,A61B5/06 | A61B5/062 | A61B5/7455 | A61B17/22 | A61B34/20,0,0
192-776-609-373-052,N/A,US,2010-06-03,,SILVESTRINI THOMAS A; JOHN STEVEN; GARCIA JOSE; LILLY RICHARD S,A61B3/117 | A61F9/00781 | A61B3/117 | A61F9/00781,24,24
155-028-784-341-650,N/A,WO,2010-04-08,,INTUITIVE SURGICAL INC,A61B1/00149 | A61B1/00009 | A61B1/00042 | A61B1/0005 | A61B1/05,1,1
159-041-251-617-003,N/A,WO,2010-03-25,,TRANSCEND MEDICAL INC; SILVESTRINI THOMAS A; JOHN STEVEN; GARCIA JOSE; LILLY RICHARD S,A61B3/117 | A61F9/00781 | A61B3/117 | A61F9/00781,0,0
077-324-901-765-444,N/A,CN,2010-03-03,,YIJUN GUO,,0,0
108-296-758-306-073,N/A,US,2009-12-31,,INTUITIVE SURGICAL INC,A61B1/00149 | A61B1/00009 | A61B1/00042 | A61B1/0005 | A61B1/05,28,28
084-925-480-388-86X,N/A,WO,2009-12-30,,TRANSCEND MEDICAL INC; SILVESTRINI THOMAS A; JOHN STEVEN; GARCIA JOSE; LILLY RICHARD S,A61B3/117 | A61F9/00781 | A61B3/117 | A61F9/00781,1,1
070-291-189-040-147,N/A,EP,2009-09-30,,MAGNETECS INC,A61B5/06 | A61B5/062 | A61B5/7455 | A61B17/22 | A61B34/20,26,26
084-421-048-677-241,N/A,CN,2009-06-03,,MAGNETECS INC,A61B5/06 | A61B5/062 | A61B5/7455 | A61B17/22 | A61B34/20,0,0
087-379-497-178-045,N/A,CA,2009-01-22,,ZIMMER SPINE INC,A61B17/708 | A61B17/1655 | A61B17/1671 | A61B17/1757 | A61B17/701,0,0
077-569-658-485-447,N/A,WO,2009-01-22,,ABBOTT SPINE INC; LANDRY MICHAEL E; KHOO LARRY T; FORTON CHARLES R; BERGERON BRIAN J; RICEMAN BRUCE A; MILLER PETER T; ELY KAMERON S,A61B17/708 | A61B17/1655 | A61B17/1671 | A61B17/1757 | A61B17/701,1,1
154-136-076-949-501,N/A,CN,2009-01-07,,INTUITIVE SURGICAL INC,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,0,0
032-335-101-075-374,N/A,KR,2008-10-07,,INTUITIVE SURGICAL INC,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,0,0
023-342-023-660-162,N/A,WO,2008-05-22,,INTUITIVE SURGICAL INC,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,0,0
007-088-060-579-784,N/A,US,2008-03-27,,LANDRY MICHAEL E; KHOO LARRY T; FORTON CHARLES R; BERGERON BRIAN J; RICEMAN BRUCE A; MILLER PETER T; ELY KAMERON S,A61B17/708 | A61B17/1655 | A61B17/1671 | A61B17/1757 | A61B17/701,38,38
035-271-415-704-291,N/A,US,2008-03-20,,LEVAHN INTELLECTUAL PROPERTY H,A61B17/02 | A61B17/0206 | A61B17/02 | A61B17/0206,20,20
103-383-391-855-757,N/A,CN,2008-01-09,,SUZHOU TIANCHEN INT MED TECH,,0,0
110-820-863-623-118,N/A,CN,2008-01-09,,SUZHOU TIANCHEN INT MED TECH,,0,0
147-104-566-115-606,N/A,CN,2008-01-09,,SUZHOU TIANCHEN INT MED TECH,,0,0
188-198-223-207-530,N/A,CN,2008-01-09,,SUZHOU TIANCHEN INT MED TECH,,0,0
029-924-352-363-730,N/A,CN,2008-01-09,,SUZHOU TIANCHEN INT MED TECH,,0,0
084-947-580-965-561,N/A,CN,2008-01-09,,SUZHOU TIANCHEN INT MED TECH,,0,0
068-785-420-577-835,N/A,WO,2007-10-25,,INTUITIVE SURGICAL INC,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,1,1
047-828-965-916-935,N/A,US,2006-08-10,,INTUITIVE SURGICAL INC,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,28,28
101-817-789-355-755,N/A,US,2006-06-01,,SHACHAR YEHOSHUA,A61B5/06 | A61B5/062 | A61B5/7455 | A61B17/22 | A61B34/20,11,11
096-773-841-551-702,N/A,US,2006-06-01,,SHACHAR YEHOSHUA,A61B5/06 | A61B5/062 | A61B5/7455 | A61B17/22 | A61B34/20,14,14
038-702-655-626-748,N/A,US,2006-06-01,,SHACHAR YEHOSHUA,A61B5/06 | A61B5/062 | A61B5/7455 | A61B17/22 | A61B34/20,1,1
143-698-886-616-317,N/A,US,2006-01-03,,ETHICON ENDO SURGERY INC,A61B17/07207 | A61B2017/2927 | A61B2017/2943 | A61B2017/320052 | A61B17/07207,13,13
151-207-589-067-105,N/A,MX,2005-04-19,,JOHNSON & JOHNSON,A61B17/07207 | A61B2017/2927 | A61B2017/2943 | A61B2017/320052 | A61B17/07207,0,0
165-855-111-343-581,N/A,EP,2005-04-13,,ETHICON ENDO SURGERY,A61B17/07207 | A61B2017/2927 | A61B2017/2943 | A61B2017/320052 | A61B17/07207,13,13
073-710-640-877-885,N/A,US,2005-01-13,,WALES KENNETH S,A61B17/07207 | A61B2017/2927 | A61B2017/2943 | A61B2017/320052 | A61B17/07207,15,15
192-117-061-694-934,N/A,CA,2005-01-09,,ETHICON ENDO SURGERY INC,A61B17/07207 | A61B2017/2927 | A61B2017/2943 | A61B2017/320052 | A61B17/07207,0,0
046-214-802-237-636,N/A,US,2004-01-29,,SHACHAR YEHOSHUA,A61B5/06 | A61B5/062 | A61B5/7455 | A61B17/22 | A61B34/20,66,66
177-030-651-809-361,N/A,WO,2004-01-22,,MAGNETECS INC,A61B5/06 | A61B5/062 | A61B5/7455 | A61B17/22 | A61B34/20,1,1
169-530-745-194-418,N/A,CA,2004-01-22,,MAGNETECS INC,A61B5/06 | A61B5/062 | A61B5/7455 | A61B17/22 | A61B34/20,0,0
189-248-385-494-869,N/A,US,2003-05-06,,ETHICON ENDO SURGERY INC,G01T1/161 | A61B6/4258 | G01T1/161 | A61B6/4258,16,16
162-339-618-390-862,N/A,US,2002-10-24,,EPPLER WOLFGANG; MIKUT RALF; VOGES UDO; STOTZKA RAINER; BREITWIESER HELMUT; OBERLE REINHOLD; FISCHER HARALD,A61B1/313 | A61B1/00147 | A61B34/20 | A61B90/361 | A61B90/50,9,9
177-519-343-311-506,N/A,US,2002-09-12,,NORTHRUP WILLIAM F; NORTHRUP JOANNE B,A61F2/2445 | A61F2/2445,38,38
041-111-240-974-007,N/A,US,2002-05-30,,YARNALL STEPHEN T; GORMLEY JEROME E,G01T1/161 | A61B6/4258 | G01T1/161 | A61B6/4258,16,16
195-535-700-612-052,N/A,WO,2001-06-28,,KARLSRUHE FORSCHZENT; EPPLER WOLFGANG; MIKUT RALF; VOGES UDO; STOTZKA RAINER; BREITWIESER HELMUT; OBERLE REINHOLD; FISCHER HARALD,A61B1/313 | A61B1/00147 | A61B34/20 | A61B90/361 | A61B90/50,1,1
